,Table 1: Total Sales of Goods Produced and Services Provided (including sales to the dairy board),,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","9,227","9,675","9,861","9,123","9,306","9,619","9,812","11,101","10,738","9,174","9,669","10,893","11,069","12,405","13,261","13,206","13,118","15,176","15,726","16,131","16,266","16,783",0.8,49
, Traditional Manufacturing ,"5,914","5,991","5,887","5,745","6,111","6,348","7,119","7,461","6,895","4,696","4,315","4,919","4,828","5,239","6,158","6,964","6,915","7,796","8,023","8,727","8,645","9,226",-0.9,76
, Modern Manufacturing ,"1,191","1,260","1,176","1,124","1,092","1,176","1,274","1,285","1,280","1,117","1,141","1,263","1,560","1,593","1,664","2,019","2,253","2,418","2,421","2,300","2,667","3,022",16,111
," Energy, Water, Waste & Construction ","2,492","2,548","2,940","2,832","3,298","3,759","4,609","5,149","5,989","4,476","3,239","3,231","3,149","3,337","3,722","4,242","5,090","5,653","6,474","7,543","8,132","8,985",7.8,152
, Information & Communication Services ,"1,224","1,492","1,118","1,052","1,168","1,318","1,387","1,612","1,645","1,576","1,726","1,896","2,057","2,250","2,595","2,992","3,107","3,416","3,627","4,040","3,829","4,538",-5.2,102
," Business, Financial & Other Services ","1,916","2,013","2,097","2,283","2,674","3,090","3,677","3,584","4,434","4,183","4,129","4,087","3,929","4,230","4,891","5,993","6,581","6,723","6,823","7,707","7,340","7,969",-4.8,80
, Grand Total ,"21,963","22,978","23,080","22,159","23,649","25,309","27,879","30,193","30,981","25,222","24,219","26,290","26,593","29,055","32,290","35,416","37,063","41,181","43,094","46,447","46,878","50,523",0.9,78
NUTS3 Region, Border ,"2,264","2,360","2,531","2,682","2,821","3,186","3,436","3,898","3,862","3,298","3,268","3,508","2,948","3,156","3,436","3,637","3,722","4,169","4,173","4,444","4,549","4,712",2.3,30
, West ,"1,184","1,454","1,414","1,315","1,255","1,321","1,357","1,456","1,728","1,478","1,356","1,539","1,748","1,787","1,954","2,059","2,108","2,238","2,316","2,635","2,809","3,000",6.6,82
, Midlands ,"1,090","1,078","1,012","1,120","1,248","1,435","1,659","1,642","1,580","1,320","1,238","1,427","1,432","1,651","1,881","1,981","2,072","2,281","2,282","2,536","2,457","2,483",-3.1,72
, Mid-East ,"2,557","2,519","2,609","2,256","2,482","2,666","3,054","3,090","3,549","3,070","2,899","3,287","3,614","3,875","4,258","4,751","4,671","5,059","5,218","5,266","5,437","5,777",3.2,65
, Dublin ,"7,082","7,498","7,699","7,591","7,950","8,733","9,999","10,089","10,473","8,316","7,484","7,563","7,622","8,287","9,562","11,362","12,755","13,848","15,149","16,666","16,455","18,765",-1.3,118
, South-East ,"3,477","3,640","3,356","3,078","3,446","3,313","3,691","3,955","3,692","2,849","3,096","3,540","3,603","3,851","4,148","4,226","4,277","4,878","4,908","5,432","5,492","5,823",1.1,55
, South-West ,"2,693","2,854","3,057","2,672","2,925","2,965","2,864","3,955","3,576","2,879","3,052","3,647","3,757","4,386","4,753","4,900","4,848","5,707","5,772","6,136","6,206","6,249",1.1,70
, Mid-West ,"1,616","1,575","1,403","1,444","1,523","1,690","1,820","2,108","2,521","2,012","1,825","1,780","1,869","2,061","2,297","2,500","2,610","3,000","3,275","3,331","3,475","3,715",4.3,95
, Grand Total ,"21,963","22,978","23,080","22,159","23,649","25,309","27,879","30,193","30,981","25,222","24,219","26,290","26,593","29,055","32,290","35,416","37,063","41,181","43,094","46,447","46,878","50,523",0.9,78
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 2: Total Employment,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),,,,,,,,,,,,,,,,,,,,,,,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ","40,742","40,846","39,518","35,928","35,466","36,621","34,689","35,965",..,..,..,..,..,..,..,..,"38,189","40,697","42,173","40,817","41,328","42,518",1.3,30
, Traditional Manufacturing ,"55,632","51,764","49,635","44,941","43,118","42,526","46,025","42,638","36,834","30,908","29,037","30,562","29,944","31,571","35,228","38,302","37,315","40,577","41,042","42,679","42,702","44,422",0.1,40
, Modern Manufacturing ,"10,792","10,191","9,894","9,349","8,718","8,940","9,036","9,193","7,773","7,453","7,280","8,001","9,444","9,116","9,180","9,830","10,456","10,956","10,929","11,616","12,385","13,829",6.6,55
," Energy, Water, Waste & Construction ","5,943","6,346",..,"8,729",..,"9,380",..,..,..,..,..,..,..,..,..,..,"14,577","15,331","15,748","17,444","20,391","21,922",16.9,86
, Information & Communication Services ,"12,463","13,545","11,464","10,259","9,973","10,309","10,909","11,015","11,254","12,490","13,115","14,651","15,659","16,404","18,371","20,251","20,048","21,416","23,097","24,737","25,434","28,857",2.8,74
," Business, Financial & Other Services ","13,093","12,231",..,"10,030",..,"13,080",..,..,"21,913","20,744","21,758","22,366","22,181","21,756","25,692","28,208","28,412","31,521","29,894","30,613","30,394","32,770",-0.7,36
, Grand Total ,"138,665","134,923","130,705","119,238","117,710","120,856","126,206","128,004","125,917","113,770","111,154","118,420","121,147","124,327","137,719","147,260","148,997","160,498","162,882","167,906","172,633","184,318",2.8,46
NUTS3 Region, Border ,"14,376","13,227","11,829","11,983","12,343","13,575","14,188","14,199","13,313","11,860","11,810","12,496","11,156","11,666","12,498","13,258","13,756","15,140","14,455","15,259","15,190","15,929",-0.5,22
, West ,"9,432","10,171","10,091","9,772","8,754","8,899","9,664","10,083","10,636","9,421","9,976","10,417","10,221","9,959","10,052","10,544","10,707","12,131","12,037","13,331","13,352","14,694",0.2,28
, Midlands ,"7,676","6,279","5,643","5,955","6,483","7,167","7,961","7,852","7,330","6,175","5,775","6,622","6,408","6,662","7,809","8,360","8,276","8,822","8,776","8,991","8,969","9,249",-0.2,35
, Mid-East ,"16,229","16,394","16,221","13,736","13,971","14,378","15,446","15,402","15,727","14,601","13,902","15,112","16,340","17,747","19,396","20,708","20,187","21,752","22,402","23,261","23,888","25,172",2.7,58
, Dublin ,"45,379","43,497","43,202","39,360","35,722","36,924","39,151","38,013","39,068","36,861","35,859","37,380","39,407","39,122","44,593","47,793","49,457","51,720","53,209","52,658","54,609","58,976",3.7,46
, South-East ,"18,619","18,440","16,662","15,123","15,826","14,495","16,525","17,114","13,346","12,087","11,744","13,070","13,292","13,281","14,629","15,090","15,092","15,654","17,357","18,120","19,380","20,720",7,48
, South-West ,"15,545","15,786","16,449","12,916","14,266","14,662","13,264","15,405","14,404","13,183","13,040","14,613","15,490","16,838","19,324","20,341","20,165","22,891","21,076","22,187","22,296","23,404",0.5,53
, Mid-West ,"11,409","11,128","10,610","10,393","10,346","10,756","10,007","9,935","12,094","9,584","9,049","8,711","8,832","9,052","9,417","11,166","11,358","12,389","13,570","14,099","14,948","16,174",6,72
, Grand Total ,"138,665","134,923","130,705","119,238","117,710","120,856","126,206","128,004","125,917","113,770","111,154","118,420","121,147","124,327","137,719","147,260","148,997","160,498","162,882","167,906","172,633","184,318",2.8,46
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 3: Total Sales per Person Employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,19/20,Nov-20
,Broad Sector (NACE Rev3),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,%,%
Broad Sector NACE Rev3," Food, Drink & Primary Production ",226,237,250,254,262,263,283,309,..,..,..,..,..,..,..,..,343,373,373,395,394,395,-0.4,15
, Traditional Manufacturing ,106,116,119,128,142,149,155,175,187,152,149,161,161,166,175,182,185,192,195,204,202,208,-1,26
, Modern Manufacturing ,110,124,119,120,125,131,141,140,165,150,157,158,165,175,181,205,215,221,222,198,215,219,8.8,36
," Energy, Water, Waste & Construction ",419,401,..,324,..,401,..,..,..,..,..,..,..,..,..,..,349,369,411,432,399,410,-7.8,35
, Information & Communication Services ,98,110,98,103,117,128,127,146,146,126,132,129,131,137,141,148,155,160,157,163,151,157,-7.8,16
," Business, Financial & Other Services ",146,165,..,228,..,236,..,..,202,202,190,183,177,194,190,212,232,213,228,252,241,243,-4.1,32
, Grand Total ,158,170,177,186,201,209,221,236,246,222,218,222,220,234,234,240,249,257,265,277,272,274,-1.8,22
NUTS3 Region, Border ,157,178,214,224,229,235,242,275,290,278,277,281,264,271,275,274,271,275,289,291,299,296,2.8,7
, West ,126,143,140,135,143,148,140,144,162,157,136,148,171,179,194,195,197,185,192,198,210,204,6.4,42
, Midlands ,142,172,179,188,192,200,208,209,216,214,214,215,223,248,241,237,250,259,260,282,274,268,-2.9,27
